Name,Category,Latitude,Longitude,Area,Distance to center
LPP postajališče Barje,Bus Stop,46.01361102424778,14.511414548420227,5,4221.2877491214695
LPP postajališče Spodnji Rudnik,Bus Line,46.023627000000005,14.540104999999999,17,4057.818163069567
LPP Postajališče NS Rudnik,Bus Stop,46.02021792804378,14.535107646640807,17,4130.698455639439
Lpp Postajališče Na Gmajnici,Bus Station,46.030425053889154,14.442336651202492,20,5458.678355124563
LPP postajališče Cesta v Gorice,Bus Stop,46.032295,14.465183999999999,21,3813.342718388979
Barje P+R,Bus Stop,46.02691482773798,14.50000439604816,24,2762.951506779917
Lpp Postajalisce Ilovica,Bus Station,46.02714920043945,14.5117769241333,25,2731.9915650586986
lpp postajališče Ižanska,Bus Stop,46.03179307248782,14.51632844116134,25,2319.607257698005
LPP postajališče Rakovnik,Bus Line,46.03034226096045,14.531811475753784,26,3073.2172819479297
lpp Postajališč Peruzzijeva,Bus Line,46.02863405040912,14.523376419740336,26,2863.0180872764863
LPP postajališče Akademija,Bus Line,46.032158206822366,14.529234405005894,26,2790.289603233825
Postajališče Jurčkova,Bus Station,46.02644348144531,14.52777862548828,26,3242.947485337793
Lpp Postajališče Mihov Stradon,Bus Station,46.029529231919966,14.521748451011801,26,2716.939541108453
LPP Postajališče Gornji Rudnik,Bus Stop,46.027958,14.535480999999999,27,3459.428562416389
Avtobusna linija Ljubljana - Vrhnika,Bus Line,46.03386814362678,14.450604450040776,30,4716.9775610346205
LPP postajališče Dolgi most,Bus Station,46.03646850822065,14.463898742745855,31,3664.0111077601723
LPP postajališče Bonifacija,Bus Station,46.03965260609171,14.472577606201805,32,2904.7558106891643
Avtobus,Bus Station,46.040229,14.473678,32,2799.9222600588373
LPP postajališče Vič,Bus Station,46.042114580883705,14.477810496949155,32,2420.6824062567507
Lpp Mestni Log,Bus Station,46.037838,14.482951000000002,33,2341.832497646425
LPP postajališče Krimska,Bus Station,46.03695894993629,14.490025759296017,33,2031.352294355898
LPP postajališče Koprska,Bus Station,46.03534219375416,14.484233481753929,33,2460.1429527277082
LPP postajališče Gerbičeva,Bus Station,46.04089216160281,14.489848108988907,33,1716.850356755919
Lpp postajalisce Veliki Stradon,Bus Station,46.0371904533161,14.504612538635413,34,1584.426856051845
LPP postajališče Murgle,Bus Station,46.038478614252206,14.499739486908526,34,1518.9643776643152
LPP postajališče Ziherlova,Bus Station,46.03913013305442,14.49778251362176,34,1508.754535642142
LPP postajališče Trnovo,Bus Station,46.04106771757533,14.509067904022936,35,1172.0891138842246
LPP postajališče Livada,Bus Station,46.034500760423605,14.517548247119999,35,2077.8071564866104
LPP postajališče Strelišče,Bus Line,46.03871406416822,14.51767086982727,35,1671.3203998457398
LPP Postajališče Podmornica,Bus Station,46.047294,14.464703,41,3236.0442019460884
Lpp Postajališče Pot R. Križa,Bus Stop,46.04710832549471,14.461334158234315,41,3497.118266785035
LPP Postajalisce Viško polje,Bus Station,46.046373979670385,14.469057853660596,42,2920.652431124273
LPP postajališče Živalski vrt,Bus Station,46.04674427171285,14.474844703292439,42,2473.59775845424
LPP postajališče Jamnikarjeva,Bus Station,46.04505910557138,14.4744873046875,42,2546.114969857703
LPP postajališče Hajdrihova,Bus Line,46.0457275202911,14.490273715513474,43,1377.738801643532
LPP postajalisce Jamova,Bus Station,46.04435,14.487646,43,1629.246787106843
LPP postajališče Glince,Bus Station,46.043535104541895,14.482572700612936,43,2019.9941128089065
LPP postajališče Študentsko naselje,Bus Station,46.04961636166441,14.48843479156494,43,1381.267186594269
LPP Postajališče Cesta XV,Bus Station,46.04604263814229,14.48077088344188,43,2048.742854785022
LPP postajališče Stan in Dom,Bus Station,46.04453158453259,14.486030599681303,43,1730.8593695032096
LPP postajališče Jadranska,Bus Station,46.043651043792295,14.488481243417258,43,1613.0572124405728
LPP Rozna dolina,Bus Station,46.04869729823475,14.482135580050551,43,1878.6824492130213
LPP postajališče Križanke,Bus Station,46.046343688725216,14.501948155903367,44,647.9677533401324
LPP postajališče Aškerčeva,Bus Station,46.04673215968684,14.498874536246195,44,763.1731921232903
LPP postajališče Konzorcij,Bus Station,46.051284113790295,14.502982558172873,44,241.3377955467222
LPP linija 9,Bus Line,46.048119545046795,14.50129393897896,44,521.2354150920573
LPP postajališče Drama,Bus Station,46.04864500330232,14.501812753529322,44,451.85453842176827
LPP postajališče Cankarjev dom,Bus Station,46.049886641297405,14.4973976588078,44,694.082512972986
LPP postajališče Tobačna,Bus Station,46.04698847600097,14.493691963724801,44,1078.3623937862842
LPP postajališče Mirje,Bus Station,46.04459419993248,14.500588984466937,44,869.0179954357402
LPP postajališče Gornji trg,Bus Station,46.045810648722906,14.506192522117438,45,622.1532042666005
LPP postajališče Krekov trg,Bus Station,46.050466668598034,14.510612400232231,45,364.85073364147536
LPP postajališče Privoz,Bus Station,46.044051,14.511157999999998,45,906.7121645849325
LPP postajališče Ambrožev trg,Bus Station,46.0497427434225,14.516752057654227,45,845.2132149929953
LPP postajališče Poljanska,Bus Line,46.05014943390568,14.516248114552512,45,798.0512289568111
LPP postajališče Streliška,Bus Station,46.044621,14.51689,45,1125.5929539632173
Urban e-bus,Bus Stop,46.050338,14.506762,45,129.57841979365008
LPP postajališče Roška,Bus Station,46.04859758812263,14.519808989638172,46,1106.307515029511
LPP postajališče Glonarjeva,Bus Station,46.050114304008,14.526609071272476,46,1594.0578641531824
LPP postajališče Gornje Poljane,Bus Station,46.04893386626835,14.522862453813907,46,1326.4279809994268
LPP postajališče Emona,Bus Station,46.04761432548497,14.545028282572785,48,3042.494618909479
LPP Linija 23,Bus Line,46.05245971679688,14.472606658935552,52,2594.397179281583
Pod Rožnikom,Bus Line,46.0515818901345,14.492321302272464,53,1066.2125413115614
LPP postajališče Bavarski dvor,Bus Station,46.055213242556476,14.50499708107372,54,431.4745010741595
LPP postajališče Hotel Lev,Bus Station,46.05604354813313,14.502190975427926,54,597.3767408543389
LPP postajališče Pošta,Bus Station,46.052071760945466,14.5032703719207,54,230.79841692088416
LPP postajališče Ajdovščina,Bus Station,46.0538892850911,14.504534566171207,54,301.1544882564171
LPP linija 6,Bus Line,46.054598969802896,14.504399453659966,54,378.2493238690069
LPP linija 25,Bus Line,46.05984501216498,14.498266011398835,54,1116.5540916255213
LPP postajališče Dalmatinova,Bus Station,46.05418759000465,14.505129007515073,54,317.9390053868103
LPP postajališče Tivoli,Bus Station,46.05995070602405,14.497854709625244,54,1143.8753381802167
LPP postajališče Gosposvetska,Bus Station,46.05587792490919,14.502260997603278,54,578.7741652747012
LPP linija 14,Bus Line,46.05525470469619,14.50489977808783,54,437.5247064706821
LPP linija 3B,Bus Line,46.054063953376655,14.503949007764867,54,338.802198546332
"Avtobusna postaja, Tivolska",Bus Station,46.05584716796875,14.499273300170898,54,722.6972682703082
Avtobusna postaja Ljubljana / Ljubljana Bus Station,Bus Station,46.05767453033261,14.509573798096087,55,746.7768671402281
LPP linija 5,Bus Line,46.053981826724865,14.508731923557992,55,351.4120382087848
Bus Ljubljana Autobusna Postaja - Brnik/Airport Ljubljana,Bus Line,46.057827,14.509224,55,753.4818409321684
LPP postajališče Ilirska,Bus Station,46.053051990382784,14.513822112691164,55,625.2474540026028
LPP linija 20,Bus Line,46.05438093168684,14.512224966358865,55,578.1112215796777
Bus via Nova gorica,Bus Line,46.057645,14.510473999999999,55,771.6644116100798
busje naar bled,Bus Line,46.057718,14.510229,55,770.9051943120323
LPP postajališče Hrvatski trg,Bus Station,46.05224430782131,14.518132209777832,55,936.132210522902
LPP postajališče Kolodvor,Bus Station,46.05756789222666,14.511150764945581,55,788.5981174773854
LPP linija 13,Bus Line,46.053528047939345,14.510476977824904,55,412.9276062966135
LPP postajališče Zmajski Most,Bus Station,46.05222524924071,14.50868082391932,55,219.72794600696795
LPP postajališče Tavčarjeva,Bus Station,46.05467280300892,14.506452063846627,55,363.9856211309468
FlixBus Haltestelle,Bus Stop,46.05759810024254,14.509377479553224,55,733.4611154021442
Arriva Alpetour Bus 28 Avtobusna postaja Ljubljana > Letališče,Bus Stop,46.057662,14.509032999999999,55,731.4102622505284
LPP postajališče Bolnica,Bus Station,46.054149747841755,14.527673327863374,56,1697.4577596352856
LPP linija 2,Bus Line,46.05917984696145,14.520778870290313,56,1427.381962224563
LPP postajališče Klinični center,Bus Station,46.052498823342184,14.520723179530187,56,1138.4955395767054
LPP postajališče Viadukt,Bus Station,46.059508846812236,14.520642471372485,56,1441.5471125559625
LPP linija 27,Bus Line,46.05824204438821,14.52078622823642,56,1367.2947725995461
Avtobusno postajališče Viadukt,Bus Station,46.059514,14.520894,56,1457.1518877337421
LPP postajališče Poliklinika,Bus Station,46.053675,14.519110000000001,56,1038.215156684906
LPP postajališče Kodeljevo,Bus Station,46.051820389842995,14.539289474487305,57,2569.300789168401
LPP postajališče ob Sotočju,Bus Station,46.05424092738162,14.540178559713144,57,2656.376072031755
Lpp Postajalisce Stepanja Vas,Bus Station,46.05192573051949,14.53900888981206,57,2547.8248664377275
LPP postajališče Zaloška,Bus Station,46.05593816389418,14.54209753902435,57,2831.253031479818
LPP postajališče  Kajuhova,Bus Station,46.05625102231111,14.540567213672492,57,2721.451649144635
LPP postajališče Tržnica Moste,Bus Station,46.055863232912294,14.534518921096645,57,2254.6781849310514
LPP postajališče Brodarjev trg,Bus Station,46.05438392428557,14.553028497165547,58,3647.122782484231
LPP postajališče Štepanjsko naselje,Bus Line,46.05346428448277,14.547984204657352,58,3249.7897621551424
Postajalisce Rusjanov trg,Bus Station,46.05449879490057,14.562682298011884,59,4392.643727225428
LPP postajališče Chengdujska,Bus Station,46.05240710456631,14.564833344676652,59,4547.096163336072
LPP postajališče Preglov trg,Bus Station,46.0545862969197,14.558651560621295,59,4082.563259166171
LPP postajališče Draga,Bus Station,46.067599,14.475845999999999,62,2952.639127991259
LPP linija 1,Bus Line,46.06286711858913,14.492880822604823,63,1633.4731056027595
LPP postajališče Na jami,Bus Station,46.06654177046544,14.489923964349464,63,2096.6213247955884
LPP postajališče Bolnica Petra Držaja,Bus Station,46.06771508267085,14.485634565353394,63,2406.750063940529
LPP postajališče Samova,Bus Station,46.067220839124886,14.505339865291187,64,1758.6596082501246
LPP linija 3,Bus Line,46.06079119042229,14.497125162721822,64,1252.914252465039
LPP Postajališče Drenikova,Bus Station,46.06686168072529,14.495885744943148,64,1890.747755426388
LPP postajališče Stara cerkev,Bus Station,46.06398697172314,14.494424216225175,64,1664.5735635144986
LPP Postajalisce Bratov Zidan,Bus Stop,46.065259999999995,14.503155,64,1556.460713919129
LPP Postajalisce Parmova,Bus Stop,46.06377,14.504686999999999,64,1378.4349189016382
LPP postajališče Bežigrad,Bus Station,46.063658090156565,14.511748552322388,65,1430.2098140134578
LPP postajališče Astra,Bus Station,46.06483693718175,14.508933577206026,65,1508.7738688043994
LPP postajališče Razstavišče,Bus Station,46.06076647268428,14.507251664420528,65,1044.1045243349758
LPP linija 7,Bus Line,46.06464004867694,14.515994765312971,65,1658.334995404251
LPP postajališče Železna cesta,Bus Station,46.06124825678789,14.513394087553024,65,1231.0159056672542
LPP postajališče Stadion,Bus Station,46.06936064610155,14.510364535097926,65,2022.682657673899
LPP postajališče Topniška,Bus Station,46.06745143861087,14.512747901862287,65,1856.1177981137566
LPP postajališče Hranilniška,Bus Station,46.06380268930937,14.507520141145365,65,1382.1510723394006
LPP postajališče Gasilska brigada,Bus Station,46.068493707416074,14.516887083526804,65,2074.6313344325927
LPP postajališče Kržičeva,Bus Station,46.06495200122347,14.513658252130188,65,1615.231884982571
LPP linija 19,Bus Line,46.06534287372932,14.51708358355182,65,1766.9606699778074
LPP postajališče Prekmurska,Bus Stop,46.064595548791296,14.515983822856116,65,1653.557733926904
LPP postajališče Savske stolpnice,Bus Station,46.0658641417593,14.522664659653914,66,2055.6986096004653
LPP postajališče Središka,Bus Station,46.062909598503644,14.525168591480382,66,1952.645648464115
LPP postajališče Savsko naselje,Bus Station,46.06252654549238,14.524483680725098,66,1884.7131175273914
LPP postajališče Žale,Bus Station,46.06702081638426,14.527519495394015,66,2400.0000030927567
LPP postajališče Pokopališka,Bus Station,46.065388778096505,14.52935390829015,66,2377.8448409693788
LPP postajališče Flajšmanova,Bus Station,46.064688664916076,14.5291378371005,66,2314.8365401248498
LPP linija 12,Bus Line,46.06487653368738,14.527429134377131,66,2228.567660141007
LPP Postajališče Zelena Jama,Bus Station,46.063448,14.529404999999999,66,2246.009033358077
LPP postajališče Šola Jarše,Bus Station,46.06670161584359,14.533159683101111,67,2697.342393346568
LPP postajališče Jarše,Bus Line,46.06883907738992,14.538688659667967,67,3180.352630055388
LPP postajališče BTC - Tržnica,Bus Station,46.06541530866304,14.543857097887221,67,3310.963254543079
LPP postajališče Rožičeva,Bus Station,46.063494,14.532101,67,2419.5857863826063
LPP postajališče Tovorni kolodvor,Bus Line,46.061365199221385,14.539031982421875,67,2778.6936310563988
LPP postajališče BTC-uprava,Bus Station,46.06799804813951,14.542174574834332,67,3345.827783752167
LPP postajališče Kodrova,Bus Station,46.069221333523906,14.539861334416615,67,3278.258925642211
LPP Postajališče BTC - Kolosej,Bus Station,46.06754684448242,14.54785442352295,68,3695.856668095924
LPP Postajališče BTC - kolosej,Bus Station,46.06568759265743,14.548430923147553,68,3640.2255365737133
Avtobusna postaja ROG,Bus Station,46.06210854330618,14.566558450289955,69,4827.657800414074
LPP Postajalisce GZL,Bus Line,46.062148302030586,14.564720591739047,69,4691.073158507178
LPP postajališče Leskoškova,Bus Stop,46.061991079602784,14.558089476465211,69,4191.926681884304
LPP postajališče Omersova,Bus Station,46.074191,14.453867,70,4769.161171699201
LPP postajališče Spar,Bus Station,46.07696151733398,14.46707248687744,71,4145.419421819915
LPP postajališče Dreveljska gmajna,Bus Station,46.07378005981445,14.46119785308838,71,4272.335496015672
LPP Postajališče Pod Kamno Gorico,Bus Station,46.073778000000004,14.45589,71,4612.369520266465
LPP postajališče Bratov Učakar,Bus Line,46.069985612253255,14.472923830217793,72,3294.346498303854
LPP postajališče Koseze,Bus Station,46.07549922871872,14.476742761701074,72,3511.2959524709136
LPP postajališče Čebelarska,Bus Station,46.076872591583616,14.473329034194697,72,3799.931971271878
LPP postajalisce Trznica Koseze,Bus Station,46.074750093647616,14.47525779889514,72,3524.962926261197
LPP postajalisce Zgornja Siska,Bus Station,46.070207390966004,14.480137418792086,72,2898.4850525521974
LPP postajališče Kino Šiška,Bus Station,46.06975676220135,14.489419206713666,73,2413.503122466686
LPP postajališče Šišenska,Bus Station,46.07364020534935,14.485703329736266,73,2932.007194907441
LPP postajališče Remiza,Bus Station,46.07432899138581,14.485314153486517,73,3012.777346538728
LPP postajališče Slovenija avto,Bus Station,46.073038002402754,14.486511795507381,73,2841.978609411882
LPP postajališče Avtomontaža,Bus Station,46.076873141330644,14.482399882496814,73,3372.4833768778703
LPP postajalisce Kneza Koclja,Bus Station,46.07123995809349,14.4806516255306,73,2955.626474011053
LPP postajališče Garaža,Bus Station,46.077815326411724,14.488778114318848,73,3226.663624759904
LPP postajališče Mostovna,Bus Station,46.073532112356695,14.499242476096047,74,2515.7266329783456
LPP postajališče Vodovodna,Bus Station,46.07536999797959,14.504969411218948,74,2664.9131820456205
LPP Postajališče Brinje,Bus Station,46.076656479260244,14.505904837196882,74,2806.52230213532
LPP postajališče Toplarna,Bus Station,46.07613545476678,14.500223986077232,74,2785.867600323681
LPP Postajalisce Podmilscakova,Bus Stop,46.069412,14.503604000000001,74,2010.507423164656
LPP linija 22,Bus Line,46.06948876173925,14.507525762691545,75,2012.8150107364404
LPP postajališče AMZS,Bus Line,46.077695950699905,14.512146971449456,75,2959.2943677017547
LPP postajališče Mercator,Bus Station,46.074328098843225,14.511245795954135,75,2578.651253585463
LPP postajališče Puhova,Bus Station,46.076684071951675,14.519634246826172,76,2998.4758762565602
LPP postajališče Kardeljeva ploščad,Bus Line,46.071917,14.519293,76,2497.935698894546
Lpp Postajalisce Boziceva,Bus Stop,46.075718,14.520789,76,2931.5851947492347
LPP Postajališče Žito,Bus Station,46.06990335071729,14.545195555252366,78,3657.874122339059
LPP postajališče Žito,Bus Station,46.06980740289176,14.546028729308796,78,3705.4801178016914
LPP postajališče Dravlje,Bus Station,46.08406835317607,14.477345815869132,82,4257.592876729295
LPP postajališče Trata,Bus Station,46.08725373924386,14.474060676995006,82,4692.352650099813
LPP postajališče  Plešičeva,Bus Station,46.081803517443895,14.469102655863589,82,4427.9734915704075
LPP postajališče Kompas,Bus Station,46.07996318695217,14.480174425442323,82,3754.579127256112
LPP postajališče Ljubljanske brigade,Bus Station,46.08256644944621,14.483540463965056,83,3878.208660649837
LPP postajalisce Tehnounion,Bus Station,46.08595360599502,14.480562153124467,83,4318.245880992379
LPP postajalisce Kovinarska,Bus Station,46.08013208721305,14.491554089800713,83,3385.249882129683
LPP linija 8,Bus Line,46.08486992581665,14.49827233539517,84,3768.3624120977443
LPP Postajališče Tovarna Lek,Bus Station,46.079324,14.501106,84,3126.912021876796
LPP postajališče Litostrojska,Bus Station,46.082547,14.497273999999999,84,3527.888643180058
LPP postajališče Stožice,Bus Station,46.085925103781,14.514110869611454,85,3886.505385646732
LPP postajališče Smelt,Bus Station,46.08235798458272,14.513304388475829,85,3485.1367877417547
Pod Mostom,Bus Station,46.08398763678314,14.508669164758285,85,3626.831168208871
LPP postajališče Nove Stožice,Bus Station,46.08194521397832,14.519851422412774,86,3557.2765933545274
LPP postajališče Center Stožice P+R,Bus Station,46.078925,14.525337,86,3401.6999590323053
Maroltova,Bus Stop,46.079887,14.519729000000002,86,3336.680178667056
LPP postajališče Šentvid,Bus Station,46.096098373532364,14.465519741183643,91,5876.169283178478
LPP postajališče Pržan,Bus Station,46.08817092030801,14.458759896615028,91,5487.246570189083
LPP postajališče Prušnikova,Bus Station,46.090233785063155,14.471694059895427,92,5070.327983020662
LPP postajališče Podgora,Bus Station,46.092714115500094,14.469448152823595,92,5396.161518528337
LPP postajališče IMP,Bus Stop,46.08930587768555,14.477215766906738,92,4768.367110099719
LPP postajališče Savlje,Bus Line,46.09516221767039,14.503282512049775,94,4868.319241863053
LPP postajališče Ruski car,Bus Station,46.089487857092095,14.511485575339865,95,4253.217299861383
LPP postajališče 7. septembra,Bus Station,46.09004308044515,14.508854149957836,95,4299.741904704817
kalisnikov trg,Bus Line,46.0936872767565,14.510508756163848,95,4711.8906502904165
Lpp Postajališče Čerinova,Bus Stop,46.091084,14.513673,95,4448.932460070623
LPP postajališče Brnčičeva,Bus Line,46.094109272596455,14.553728337464161,98,6008.9195331164665
LPP postajališče Slovenijales,Bus Station,46.0939289387486,14.552692669533998,98,5944.175038039382
